NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate,...38,first_bad_date,second_bad_date
ERA24LA349,ACC,194943,2024-08-16T13:14:00Z,Mobile,Alabama,United States,NA,N2342D,FALSE,DirectorBrief,NA,None,0,0,0,NA,NA,30.535448,-88.023288,SMITH T GUNTER,QUICK SILVER SP II,AIR,NA,NA,FALSE,1,NA,PERS,091,Substantial,NA,NA,In work,FALSE,NA,NA,NA,8/16/2024,16-8-2024
ERA24LA344,ACC,194893,2024-08-02T12:50:00Z,Cullman,Alabama,United States,NA,N718FG,FALSE,DirectorBrief,NA,None,0,0,0,NA,NA,0,0,BEECH,A36,NA,NA,NA,FALSE,NA,NA,PERS,091,NA,NA,Northwest Iowa Aviators LLC,In work,FALSE,NA,NA,NA,8/2/2024,2-8-2024
ERA24LA275,ACC,194545,2024-06-25T13:13:00Z,Montgomery,Alabama,United States,NA,N14175,FALSE,DirectorBrief,2024-09-04T04:00:00Z,None,0,0,0,The failure of the nose landing gear actuator to maintain a fully down and locked position.,NA,32.300676,-86.389756,PIPER,PA23,AIR,MGM,MONTGOMERY RGNL (DANNELLY FLD),FALSE,2,NA,PERS,091,Substantial,VMC,BOX AVIATION INC,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=194545,9/4/2024 5:00:00 PM,NA,6/25/2024,25-6-2024
ERA24LA259,ACC,194464,2024-06-12T09:35:00Z,Selma,Alabama,United States,NA,N62LP,FALSE,DirectorBrief,2024-07-18T04:00:00Z,None,0,0,0,The pilot receiving instruction’s improper landing flare which resulted in a hard landing and subsequent landing gear collapse.,NA,32.343947,-86.987806,PIPER,PA-32R-300,AIR,SEM,Craig Field Airport,FALSE,1,NA,INST,091,Substantial,VMC,NA,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=194464,7/18/2024 5:00:00 PM,NA,6/12/2024,12-6-2024
ERA24LA232,ACC,194345,2024-05-27T15:20:00Z,Citronelle,Alabama,United States,NA,N658NV,FALSE,DirectorBrief,NA,Serious,0,1,0,NA,NA,31.05,-88.15,CESSNA,172P,AIR,NA,NA,FALSE,1,NA,POSI,091,Substantial,VMC,658NV LLC,In work,FALSE,NA,NA,NA,5/27/2024,27-5-2024
ERA24LA222,ACC,194288,2024-05-18T21:30:00Z,Selma,Alabama,United States,NA,N3268T,FALSE,DirectorBrief,NA,Serious,0,1,0,NA,NA,32,-86,CESSNA,177,AIR,SEM,CRAIG FLD,FALSE,1,NA,PERS,091,Substantial,VMC,NA,In work,FALSE,NA,NA,NA,5/18/2024,18-5-2024
ERA24LA170,ACC,194046,2024-03-30T12:30:00Z,Huntsville,Alabama,United States,NA,N222MA,FALSE,DirectorBrief,2024-07-18T04:00:00Z,None,0,0,0,"The failure of the nose landing gear actuator forward hydraulic fitting, which resulted in a main landing gear collapse during landing due to the loss of hydraulic fluid and pressure.",NA,34.646367,-86.782303,BETA BIZ LLC,LX7,AIR,HSV,Huntsville International Airport,TRUE,1,NA,PERS,091,Substantial,VMC,BETA BIZ LLC,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=194046,7/18/2024 5:00:00 PM,NA,3/30/2024,30-3-2024
ERA24LA152,ACC,193982,2024-03-24T13:30:00Z,Opelika,Alabama,United States,NA,N863AU,FALSE,DirectorBrief,NA,Minor,0,0,1,NA,NA,32.614587,-85.421371,CESSNA,172,AIR,AUO,AUBURN UNIVERSITY RGNL,FALSE,1,NA,PERS,091,Substantial,VMC,AUBURN UNIVERSITY,In work,FALSE,NA,NA,NA,3/24/2024,24-3-2024
ERA24LA114,ACC,193809,2024-02-16T11:29:00Z,Centreville,Alabama,United States,NA,N9160H,FALSE,DirectorBrief,NA,Fatal,1,0,0,NA,NA,33,-87,CESSNA,172M,AIR,None,NA,FALSE,1,NA,PERS,091,Substantial,VMC,NA,In work,FALSE,NA,NA,NA,2/16/2024,16-2-2024
ERA24FA102,ACC,193731,2024-01-31T14:25:00Z,Eufaula,Alabama,United States,NA,N5520P,FALSE,DirectorBrief,NA,Fatal,1,0,0,NA,NA,31,-85,PIPER,PA-24,AIR,EUF,WEEDON FLD,FALSE,1,NA,PERS,091,Substantial,VMC,NA,In work,FALSE,NA,NA,NA,1/31/2024,31-1-2024
ERA24LA083,ACC,193602,2023-12-16T11:37:00Z,Tuscumbia,Alabama,United States,NA,N60932,FALSE,DirectorBrief,2024-03-21T04:00:00Z,None,0,0,0,"The pilot’s failure to maintain control of the helicopter, which resulted in the right skid contacting the ground and a subsequent rollover.",NA,34.710658,-87.725081,RABE RICHARD,EXEC 162F,HELI,NA,NA,TRUE,1,NA,PERS,091,Substantial,Unknown,NA,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=193602,3/21/2024 5:00:00 PM,NA,12/16/2023,16-12-2023
ERA24LA060,ACC,193506,2023-12-08T17:11:00Z,Mount Vernon,Alabama,United States,NA,N5952T,FALSE,DirectorBrief,2024-01-25T05:00:00Z,None,0,0,0,"The pilot’s decision to operate the airplane at a low altitude over a river, and his failure to maintain clearance from the river while maneuvering.",NA,31.146308,-87.940256,CESSNA,150,AIR,NA,NA,FALSE,1,NA,PERS,091,Substantial,VMC,NA,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=193506,1/25/2024 6:00:00 PM,NA,12/8/2023,8-12-2023
ERA24FA055,ACC,193469,2023-12-04T12:20:00Z,Elkmont,Alabama,United States,NA,N369BB,FALSE,DirectorBrief,NA,Fatal,2,0,0,NA,NA,34.899444,-86.976389,BEECH,E95,AIR,NA,NA,FALSE,2,NA,INST,091,Substantial,VMC,Revolution Flight,In work,FALSE,NA,NA,NA,12/4/2023,4-12-2023
ERA24FA050,ACC,193432,2023-11-27T18:48:00Z,Attalla,Alabama,United States,NA,N4187Q,FALSE,DirectorBrief,NA,Fatal,1,0,0,NA,NA,33.994245,-86.160084,PIPER,PA32R,AIR,NA,NA,FALSE,1,NA,PERS,091,Substantial,VMC,NA,In work,FALSE,NA,NA,NA,11/27/2023,27-11-2023
